Average,,,,19.27,-0.65,"23,780,511.28","137,053.38","24,549.78",62.66,0.36,0.84,0.09,1.55,5.65,2.40,-12.95,0.47,40.89,,562.59,561.45,-1.02,
2S,1,i | 1 | 2 | 3,,6.55,-2.96,"2,483,000","16,505","3,275",4.51,1.51,,0.20,1.45,40.31,38.98,15.65,3.33,58.11,,28,14,0.02,
3K-BAT,2,i,,69,0.00,200,14,"5,410",48.82,2.52,,0.25,1.41,-3.08,5.28,3.29,0.36,2.10,,917,,,
7UP,3,i | 1 | 2 | 3,,1.54,+1.32,"180,384,500","279,953","7,920",38.12,3.08,,,0.04,7.7,10.2,37.44,,66.55,,727,700,-0.28,
A,4,i | 1 | 2 | 3,,4.98,0.00,"6,900",34,"4,880",51.50,1.41,,0.03,0.1,3.99,2.77,-4.93,0.60,25.86,,991,929,-0.18,
A5,5,i | 1 | 3,SPNC,1.5,0.00,0,0,"1,685",,3.41,1.74,,0.05,12.37,19.82,21.63,,20.60,,,,,
AAV,6,i | 1 | 2 | 3,,2.76,-2.13,"22,126,900","61,184","13,386",,1.24,,,0,-15,-47.69,-261.93,,58.73,,,,,
ABICO,7,i | 1 | 2 | 3,,5.65,0.00,"13,400",76,"1,381",32.32,1.41,,,0.17,3.67,4.47,2.88,0.08,27.66,,873,870,-0.23,
ABM,8,i | 1 | 3,,1.53,0.00,"1,095,600","1,692",459,41.76,1.28,,,0.04,3.11,3.65,1.25,,34.68,,951,945,-0.24,
ACAP,9,i | 1 | 2 | 3,CNP,2.16,-0.92,"4,147,700","8,991",683,,3.18,,,0,3.31,-75.11,"-6,965.86",,60.49,,,,,
ACC,10,i | 1 | 3,,1.1,-1.79,"15,933,200","17,785","1,477",,2.68,,,0,-1.95,-8.4,-19.17,,54.27,,,,,
ACE,11,i | 1 | 3,,3.9,-0.51,"54,078,800","210,857","39,686",28.53,3.17,,0.02,0.14,9.59,11.66,26.85,1.22,22.62,,619,574,,
ACG,12,i | 1 | 3,,2.78,0.00,"299,100",818,"1,668",50.84,2.55,,0.04,0.05,4.84,5.05,1.86,1.44,24.93,,933,898,,
ADB,13,i | 1 | 2 | 3,,2.1,0.00,"5,665,300","11,925","1,386",12.30,2.06,,0.05,0.17,10.95,17.68,7.91,2.62,36.47,,292,324,-0.19,
ADD,14,i,,24.9,-0.40,"464,700","11,572","3,984",43.33,7.18,,0.18,0.57,15.59,15.76,19.42,,37.00,,629,541,,
ADVANC,15,i | 1 | 2 | 3,,194,+0.26,"4,806,900","927,811","576,942",21.08,7.35,,3.45,9.2,10.41,36.45,15.3,3.58,36.22,,317,472,-4.25,
AEONTS,16,i | 1 | 2 | 3,,204,-1.45,"668,000","136,476","51,000",11.84,2.81,,2.65,17.24,8.51,26.36,22.99,2.17,30.86,,203,387,1.37,
AF,17,i | 1 | 2 | 3,,1.1,-2.65,"3,056,200","3,403","1,760",35.55,3.24,3.18,,0.03,4.97,9.15,26.75,1.86,20.60,,745,828,,
AFC,18,i | 1 | 3,,12.2,0.00,"11,600",139,556,13.58,0.47,,,0.9,2.82,3.47,5.23,,43.31,,681,681,-0.09,
AGE,19,i | 1 | 2 | 3,,3.04,-1.30,"4,353,000","13,261","2,939",9.95,1.56,,0.10,0.31,7.01,16.53,2.11,3.25,44.39,,250,392,0.29,
AH,20,i | 1 | 2 | 3,,21.4,+1.42,"1,394,600","29,569","7,594",6.85,0.92,,0.47,3.13,7.03,14.77,6.2,0.65,49.07,,216,332,0.32,
AHC,21,i | 1 | 2 | 3,,16.6,-1.78,"55,300",919,"2,488",27.01,1.54,0.19,0.25,0.61,6.19,5.81,5.9,1.48,59.88,,772,691,-2.36,
AI,22,i | 1 | 2 | 3,,2.14,-0.93,"5,588,100","11,987","5,992",9.88,2.30,,0.07,0.22,23.17,24.23,7.9,6.94,49.20,,162,114,0.61,
AIE,23,i | 1 | 2 | 3,,1.46,-0.68,"15,874,700","23,234","7,639",15.43,3.65,,0.05,0.09,21,24.98,6.54,3.40,26.00,,274,238,-0.2,
AIRA,24,i | 1 | 2 | 3,,2.14,0.00,"181,900",390,"13,514","1,027.66",3.75,,0.01,0,1.84,0.37,2.62,0.61,25.61,,"1,107","1,097",40.89,
AIT,25,i | 1 | 2 | 3,,35.5,-2.74,"3,910,500","139,320","7,324",13.50,2.50,,0.70,2.63,10.17,19.31,6.61,4.11,71.98,,293,371,35.06,
AJ,26,i | 1 | 2 | 3,,19.7,-5.29,"11,630,600","232,502","8,668",14.66,1.81,1.03,0.40,1.34,6.82,13.81,6.17,3.23,39.55,,394,499,0.02,
AJA,27,i | 1 | 2 | 3,,0.62,+5.08,"249,475,400","149,242","2,733",,4.13,,,0,-12.12,-15.23,-22.19,,66.92,,,,,
AKP,28,i | 1 | 3,,2.1,0.00,"1,103,800","2,281",848,13.56,1.49,,0.02,0.15,11.67,11.51,12.55,1.10,48.51,,440,333,-2.51,
AKR,29,i | 1 | 2 | 3,,1.03,-0.95,"18,568,400","19,330","1,516",11.51,1.24,,,0.09,9.71,11.96,5.42,,64.85,,383,341,-0.04,
ALL,30,i | 1 | 3,,2.9,-2.03,"4,339,800","12,709","1,948",,0.84,,,0,3.13,-0.42,-4.54,1.41,27.52,,,,,
ALLA,31,i | 1 | 2 | 3,,1.99,+2.05,"16,901,400","34,337","1,194",41.49,1.46,,0.07,0.05,3.5,3.5,4.76,3.59,34.44,,952,929,1.96,
ALT,32,i | 1 | 3,,2.72,-0.73,"1,575,300","4,300","3,080","1,525.31",1.71,,,0,3.39,0.12,-5.92,3.28,29.63,,"1,114","1,032",-6.21,
ALUCON,33,i | 1 | 3,,183,+0.55,"1,400",256,"7,906",11.85,1.33,0.14,10.00,15.44,12.17,11.49,14.1,5.49,21.37,,405,281,21.31,
AMA,34,i | 1 | 2 | 3,,6.4,+8.47,"16,810,800","103,488","3,315",20.17,1.52,,0.20,0.32,6.35,7.74,5.82,3.39,35.34,,634,606,0.54,
AMANAH,35,i | 1 | 2 | 3,,5.4,-0.92,"2,618,300","14,099","5,593",17.89,3.55,1.43,0.13,0.3,11.73,21.02,41.32,2.38,44.65,,341,394,0.37,
AMARIN,36,i | 1 | 2 | 3,,6.45,-0.77,"8,400",54,"6,439",15.36,1.51,,0.12,0.42,7.93,10.18,11.73,1.85,18.06,,498,465,-0.27,
AMATA,37,i | 1 | 2 | 3,,18.7,-1.06,"11,187,200","208,521","21,505",19.58,1.29,,0.10,0.96,4.94,7.13,32.18,1.55,72.97,,647,677,1.32,
AMATAV,38,i | 1 | 2 | 3,,7.9,-1.25,"183,500","1,441","7,387",214.46,2.15,,,0.04,2.31,1.14,30.32,,25.95,,"1,083","1,064",1.99,
AMC,39,i | 1 | 3,,7.1,-0.70,"2,616,600","18,633","3,409",5.12,1.26,,0.14,1.39,21.14,27.6,14.39,1.96,27.95,,69,48,-0.03,
AMR,40,i,,6.5,-1.52,"2,852,000","18,584",0,,-,,-,0,18.84,54.93,10.9,-,37.78,,,,,
ANAN,41,i | 1 | 2 | 3,,1.7,-2.30,"11,980,800","20,324","5,666",24.37,0.36,,,0.07,4.56,1.48,4.78,,49.17,,857,751,4.03,
AOT,42,i | 1 | 2 | 3,,61.75,-0.80,"30,570,900","1,888,508","882,142",,7.51,,0.19,0,-8.68,-11.27,-184.6,0.31,30.00,,,,,
AP,43,i | 1 | 2 | 3,,8.55,-0.58,"12,576,800","106,880","26,897",5.48,0.88,,0.45,1.56,10.23,17.14,14.56,5.23,65.00,,163,207,1.01,
APCO,44,i | 1 | 2 | 3,,5.8,-0.85,"547,400","3,158","3,480",56.35,6.24,,0.12,0.1,12.26,11.05,24.78,2.05,30.79,,770,629,-16.08,
APCS,45,i | 1 | 2 | 3,,5.25,-0.94,"2,656,300","14,119","3,465",14.84,1.84,,0.06,0.35,9.35,13.44,14.17,1.13,59.09,,404,410,-0.1,
APEX,46,i | 1 | 2 | 3,SPNPNC,0.04,0.00,0,0,160,,,-17.02,,0,-5.53,,-28.01,,43.24,,,,,
APP,47,i | 1 | 3,,3.68,-1.08,"939,200","3,445","1,030",25.45,3.17,,0.15,0.14,8.2,12.41,6.93,4.03,42.72,,566,585,,
APURE,48,i | 1 | 2 | 3,,9.3,+0.54,"10,265,400","95,297","8,912",25.79,4.56,,0.07,0.36,16.42,18.69,12.25,1.10,26.92,,457,405,-5.63,
AQ,49,i | 1 | 2 | 3,C,0.03,-25.00,"368,675,000","11,393","2,560",,1.00,,,0,-8.92,-20.04,-140.05,,54.89,,,,,
AQUA,50,i | 1 | 3,,0.57,0.00,"401,273,400","228,105","2,618",21.28,0.60,,0.01,0.03,2.53,2.81,7.24,1.75,79.13,,804,809,0.76,
ARIN,51,i | 1 | 3,,1.85,-0.54,"1,927,900","3,585","1,110",,2.53,1.29,,0,-0.9,-6.69,-6.93,,29.72,,,,,
ARIP,52,i | 1 | 2 | 3,,0.99,-4.81,"19,159,100","19,232",461,129.35,2.20,0.20,,0.01,1.92,1.73,-1.23,,28.67,,"1,057","1,065",10.4,
ARROW,53,i | 1 | 2 | 3,,8.6,-1.15,"364,000","3,122","2,192",12.63,1.76,,0.35,0.68,12.89,14.15,16.43,5.75,27.87,,358,282,-8.12,
AS,54,i | 1 | 2 | 3,,17.9,+4.68,"15,211,900","270,149","7,603",19.82,13.26,,0.40,0.9,58.03,91.82,27.09,1.71,48.96,,268,268,-0.36,
ASAP,55,i | 1 | 2 | 3,,2.56,0.00,"2,233,800","5,846","1,859",,1.53,8.15,,0,1.89,-11.63,-5.27,,18.44,,,,,
ASEFA,56,i | 1 | 2 | 3,,4,0.00,"358,200","1,427","2,200",12.27,1.40,,0.28,0.33,9.38,11.46,4.26,7.00,29.20,,414,367,-5.01,
ASIA,57,i | 1 | 2 | 3,,5.65,0.00,0,0,"1,808",,0.36,,,0,-0.1,-2.74,-32.43,,27.52,,,,,
ASIAN,58,i | 1 | 2 | 3,,18.6,0.00,"7,998,900","148,713","15,142",16.44,4.08,,0.25,1.13,15.07,27.12,10.91,1.97,37.31,,279,307,0.84,
ASIMAR,59,i | 1 | 2 | 3,,2.7,+0.75,"1,126,600","3,024",697,16.37,1.58,,0.10,0.16,7.25,9.8,8.69,3.73,62.58,,530,512,-0.49,
ASK,60,i | 1 | 3,,36,+0.70,"1,775,700","63,710","19,002",19.05,2.21,,1.70,1.89,4.61,14.42,26.5,3.17,41.44,,451,689,3.01,
ASN,61,i | 1 | 2 | 3,,3.66,+1.10,"24,400",89,685,58.46,2.30,,0.01,0.06,3.64,4.02,8.43,0.26,25.55,,976,962,1.43,
ASP,62,i | 1 | 2 | 3,,3.46,0.00,"12,236,600","41,882","7,286",8.90,1.44,,0.20,0.39,10.66,16.78,34.91,5.20,74.09,,224,250,-1.42,
ASW,63,i,,8.7,-1.14,"300,800","2,630","6,621",6.05,1.66,,0.02,1.44,12.65,22.72,24.27,,32.30,,108,148,,
ATP30,64,i | 1 | 2 | 3,,1.43,-0.69,"1,609,500","2,315",976,31.41,2.04,0.95,0.03,0.05,5.25,7.09,5.12,2.08,50.00,,778,793,1.14,
AU,65,i | 1 | 2 | 3,,10.3,-0.96,"827,900","8,562","8,401",169.50,10.40,,0.06,0.06,5.72,6.14,1.35,0.58,33.41,,951,903,4.81,
AUCT,66,i | 1 | 2 | 3,,9.5,-1.04,"2,157,400","20,612","5,225",23.78,10.56,2.51,0.17,0.4,16.96,44.22,26.05,4.27,28.77,,327,381,2.46,
AWC,67,i | 1 | 3,,4.38,+0.46,"48,077,900","208,608","140,160",,1.81,,,0,-0.79,-2.55,-37.92,,24.97,,,,,
AYUD,68,i | 1 | 2 | 3,,37,0.00,"3,900",142,"14,403",11.16,0.85,,0.77,3.32,4.47,7.49,31.08,4.11,28.17,,504,566,-0.96,
B,69,i | 1 | 2 | 3,,0.99,-1.98,"168,796,500","169,493","2,093",36.15,1.94,,,0.03,6.43,7.07,89.5,,66.29,,805,746,-1.33,
B52,70,i | 1 | 2 | 3,C,0.68,-2.86,"4,055,700","2,797","1,783",,11.33,,,0,-38.04,-47.1,-149.51,,37.88,,,,,
BA,71,i | 1 | 2 | 3,,12.3,-2.34,"3,377,400","41,977","25,830",,1.25,,,0,-4.37,-15.73,-61.45,,36.25,,,,,
BAFS,72,i | 1 | 2 | 3,,31,+0.81,"2,864,300","86,788","19,762",,3.85,,,0,-2.61,-12.17,-47.98,,45.17,,,,,
BAM,73,i | 1 | 3,,18.9,0.00,"22,880,900","428,198","61,086",29.89,1.48,2.16,0.51,0.63,4.15,5.25,27.51,2.71,54.20,,832,830,-0.42,
BANPU,74,i | 1 | 2 | 3,,12.8,-1.54,"122,891,900","1,558,973","64,955",46.17,1.21,,0.20,0.28,4.05,3.13,9.88,1.73,88.39,,972,914,4.83,
BAY,75,i | 1 | 3,,30.75,-3.15,"1,989,900","61,701","226,190",7.41,0.74,,0.40,4.15,2.4,10.44,31.96,1.10,23.12,,335,565,0.48,
BBIK,76,i,,29,-3.33,"10,514,800","316,275",0,,-,,-,0,34.97,37.71,23.67,-,38.23,,,,,
BBL,77,i | 1 | 2 | 3,,113.5,-0.44,"12,411,400","1,414,957","216,654",11.00,0.46,,1.00,10.32,1.45,4.35,20.92,2.19,98.53,,595,686,8.4,
BC,78,i | 1 | 3,,1.63,-1.21,"444,000",728,826,,1.17,,,0,-5.87,-22.23,-259.9,,30.74,,,,,
BCH,79,i | 1 | 3,,23,+1.77,"25,316,200","579,438","57,356",26.54,7.12,,0.20,0.87,18.06,29.81,24.27,1.02,50.01,,387,399,1.21,
BCP,80,i | 1 | 2 | 3,,26.5,-1.85,"4,397,900","116,743","36,488",9.85,0.71,,1.00,2.69,5.26,7.67,5.53,1.48,64.27,,455,485,-0.77,
BCPG,81,i | 1 | 2 | 3,,14,-1.41,"12,597,100","176,508","37,972",18.33,1.54,,0.16,0.76,6.13,10.66,50.03,2.00,24.61,,536,599,2.49,
BCT,82,i | 1 | 2 | 3,,45.5,+1.11,"1,700",77,"13,650",5.09,0.62,,0.80,8.95,13.6,13.06,43.55,1.78,21.50,,233,121,-0.06,
BDMS,83,i | 1 | 2 | 3,,22.8,+0.44,"46,033,000","1,046,769","362,338",51.92,4.42,,0.55,0.44,8.54,8.55,8.91,2.42,65.98,,821,721,2.4,
BEAUTY,84,i | 1 | 2 | 3,,1.54,-1.28,"9,800,800","15,227","4,631",,5.70,0.28,,0,-6.92,-6.58,-22.96,,77.99,,,,,
BEC,85,i | 1 | 2 | 3,,12.6,-1.56,"5,888,300","74,406","25,200",38.70,4.39,,,0.33,8.77,12.05,11.41,,49.34,,682,671,-0.2,
BEM,86,i | 1 | 2 | 3,,8.9,-1.11,"100,712,900","891,894","136,037",71.71,3.60,,0.10,0.12,3.87,5.09,8.55,1.11,54.02,,960,967,3.16,
BFIT,87,i | 1 | 2 | 3,,35.5,-0.70,"655,800","23,062","19,569",16.10,2.09,1.04,1.40,2.21,8.93,13.31,52.17,3.92,17.96,,432,450,0.21,
BGC,88,i | 1 | 3,,11.1,-3.48,"2,761,600","31,065","7,708",13.15,1.79,,0.12,0.84,4.93,12.6,5.6,4.00,27.41,,398,584,4.23,
BGRIM,89,i | 1 | 2 | 3,,42,-0.59,"15,254,500","636,609","109,490",40.40,3.80,,0.15,1.04,6.21,9.76,10.54,1.07,36.01,,756,787,6.35,
BGT,90,i | 1 | 2 | 3,,1.07,-2.73,"4,093,900","4,467",389,,1.01,1.61,,0,-0.31,-5.5,-17.97,,44.63,,,,,
BH,91,i | 1 | 2 | 3,,133.5,0.00,"2,803,100","375,891","106,077",151.31,6.17,,1.15,0.88,3.77,3.86,5.37,2.40,49.02,,"1,016",993,61.51,
BIG,92,i | 1 | 2 | 3,,0.65,-2.99,"12,388,600","8,226","2,294",100.95,1.38,,,0.01,1.41,1.38,-6.38,,30.59,,"1,059","1,084",-26.02,
BIZ,93,i | 1 | 2 | 3,,11.5,-0.86,"898,600","10,300","4,600",20.69,6.93,,0.15,0.56,15.24,38.07,16.48,1.29,24.41,,305,366,0.91,
BJC,94,i | 1 | 2 | 3,,33.75,0.00,"10,862,700","366,768","135,263",31.82,1.18,,0.15,1.06,3.22,3.74,2.97,2.31,25.57,,889,884,1.15,
BJCHI,95,i | 1 | 2 | 3,,2,-0.99,"856,200","1,707","3,199",,0.95,,0.03,0,-1.77,-2.04,14.09,1.49,24.75,,,,,
BKD,96,i | 1 | 2 | 3,,2.2,0.00,"245,200",533,"2,368",,1.76,,,0,-5.34,-6.01,0.72,,26.64,,,,,
BKI,97,i | 1 | 2 | 3,,269,-1.10,"554,500","149,251","28,640",10.18,0.88,,3.50,26.43,5.67,9.15,18.58,5.51,84.28,,427,470,3.4,
BLA,98,i | 1 | 2 | 3,,27.5,-1.79,"4,211,400","116,421","46,958",18.88,0.98,,,1.46,0.84,5.38,7.29,0.82,44.59,,695,842,3.69,
BLAND,99,i | 1 | 2 | 3,,1.1,0.00,"187,182,600","210,357","19,112",,0.43,,0.03,0,-0.02,-1.54,-79.78,2.73,71.99,,,,,
BLISS,100,i | 1 | 2 | 3,SPNPNC,0.14,0.00,0,0,963,,0.58,2.61,,0,-20.84,-76.08,-137.71,,78.59,,,,,
BM,101,i | 1 | 2 | 3,,3.9,-0.51,"1,186,600","4,623","1,716",19.92,2.39,,0.08,0.2,8.17,12.5,6.61,2.04,38.33,,500,525,-2.51,
BOL,102,i | 1 | 2 | 3,,11.3,-1.74,"2,242,800","25,938","9,272",44.64,12.56,,0.11,0.25,24.01,29.32,36.3,1.70,29.66,,507,483,1.82,
BPP,103,i | 1 | 2 | 3,,17.6,-1.68,"9,949,300","175,751","53,640",12.75,1.21,,0.30,1.38,8.62,10.03,69.58,3.63,21.18,,463,402,-1.28,
BR,104,i | 1 | 2 | 3,,2.96,-0.67,"838,300","2,494","2,704",,0.67,,,0,0.62,-0.37,-1.25,,56.17,,,,,
BROCK,105,i | 1 | 2 | 3,,1.57,0.00,"23,600",37,"1,609",32.92,1.28,0.04,0.02,0.05,5.39,3.93,17,1.27,15.87,,891,797,0.36,
BROOK,106,i | 1 | 2 | 3,,0.72,0.00,"17,778,200","12,748","5,924",362.54,1.76,,0.02,0,1.67,0.61,-21.18,5.61,30.38,,"1,096","1,098",0.09,
BRR,107,i | 1 | 2 | 3,,6.05,-0.82,"318,100","1,931","4,913",20.42,2.41,,0.06,0.3,5.85,12.39,10.54,0.98,24.69,,515,641,-2.63,
BSBM,108,i | 1 | 2 | 3,,1.62,+1.89,"88,627,900","150,960","1,816",18.44,0.94,0.02,0.05,0.09,6.12,5.1,7.01,5.03,31.10,,700,601,-0.22,
BSM,109,i | 1 | 2 | 3,,0.45,0.00,"6,058,200","2,674",959,,1.80,,,0,-2.14,-16.58,-17.63,,50.02,,,,,
BTNC,110,i | 1 | 2 | 3,,10,-2.91,"1,100",11,120,,0.31,0.58,,0,-5.58,-7.51,-9.01,,29.51,,,,,
BTS,111,i | 1 | 2 | 3,,9.5,0.00,"54,297,600","509,713","125,050",22.67,2.07,,0.16,0.42,5.47,9.87,15.06,3.26,59.67,,608,690,2.43,
BTW,112,i | 1 | 2 | 3,,1.1,-1.79,"1,414,100","1,573",832,,0.79,,0.02,0,-3.95,-8.05,-15.92,1.79,34.09,,,,,
BUI,113,i | 1 | 3,,15,+0.67,"24,900",375,450,4.10,0.58,,0.25,3.66,6.95,15.39,15.44,1.68,28.43,,176,308,0.05,
BWG,114,i | 1 | 2 | 3,,0.7,-1.41,"32,462,400","23,017","3,186",,0.83,,,0,1.29,-6.88,3.98,,88.11,,,,,
BYD,115,i,,8.3,+0.61,"9,018,700","75,026","11,920",,7.83,,,0,-14.21,-19.53,-154.39,,25.59,,,,,
CAZ,116,i | 1 | 3,,3.8,+7.34,"27,607,500","102,441","1,117",14.05,1.96,,0.02,0.27,8.1,14.95,5.5,0.61,35.08,,365,446,0.33,
CBG,117,i | 1 | 2 | 3,,129,-0.39,"3,134,000","404,860","129,000",36.76,13.04,,0.90,3.51,25.3,37.12,18.12,1.85,28.85,,449,437,1.32,
CCET,118,i | 1 | 2 | 3,,2.9,+4.32,"38,280,600","111,228","14,383",67.61,0.83,,0.02,0.04,1.95,1.3,0.17,0.97,26.10,,"1,046","1,042",-3.13,
CCP,119,i | 1 | 2 | 3,,0.71,+4.41,"504,539,400","361,092","1,965",34.33,1.48,,0.02,0.02,3.63,4.33,2.96,2.94,48.19,,886,882,-0.4,
CEN,120,i | 1 | 2 | 3,,2.18,0.00,"1,063,600","2,312","1,624",5.89,0.84,,,0.37,10.97,15.56,55.82,,68.29,,188,188,-0.02,
CENTEL,121,i | 1 | 2 | 3,,34.5,+0.73,"2,426,700","82,540","46,575",,2.50,,,0,-7.54,-21.69,-20.41,,72.40,,,,,
CFRESH,122,i | 1 | 3,,2.38,-2.46,"2,843,800","6,897","2,206",,1.16,,,0,-1.73,-11.66,1.83,,32.16,,,,,
CGD,123,i | 1 | 2 | 3,,0.55,0.00,"48,306,800","26,428","4,546",,1.17,,,0,1.59,-14.8,-42.58,,44.18,,,,,
CGH,124,i | 1 | 2 | 3,,1.09,-1.80,"28,089,400","30,730","4,366",18.21,0.80,,,0.06,4.32,4.52,20.47,,39.74,,713,685,1.22,
CHARAN,125,i | 1 | 2 | 3,,30.25,0.00,"12,400",372,363,8.99,0.69,0.41,2.60,3.36,5.66,7.69,0.26,8.60,55.53,,437,443,-0.05,
CHAYO,126,i | 1 | 2 | 3,,13.3,0.00,"8,516,000","112,912","12,684",75.54,4.82,,,0.18,8.95,9.83,28.93,0.04,49.55,,818,742,1.96,
CHEWA,127,i | 1 | 2 | 3,,1.03,-3.74,"120,562,400","131,756","1,313",6.33,0.70,,0.02,0.16,1.28,11.56,4.25,1.95,25.85,,283,599,0.35,
CHG,128,i | 1 | 2 | 3,,3.9,+3.17,"191,396,300","735,485","42,900",31.47,9.51,,0.03,0.12,25.04,33.12,22.86,1.32,42.78,,432,412,4.44,
CHO,129,i | 1 | 2 | 3,,1.06,+4.95,"87,760,400","91,111","1,594",,1.80,,,0,-4.77,-31.65,-78.58,,45.40,,,,,
CHOTI,130,i | 1 | 3,,80,0.00,300,24,600,,0.77,,,0,-9.19,-17.41,-3.39,,25.80,,,,,
CHOW,131,i | 1 | 2 | 3,,3.44,+0.58,"11,300",39,"2,752",,3.51,,,0,-1.68,-17.13,-48.4,,37.41,,,,,
CI,132,i | 1 | 3,,0.99,+1.01,"3,504,400","3,538","1,056",,0.76,,,0,0.14,-15.85,-21.43,,29.40,,,,,
CIG,133,i | 1 | 2 | 3,,0.81,-2.41,"37,798,100","31,258",700,,2.19,,,0,-7.74,-25.86,-6.99,,63.74,,,,,
CIMBT,134,i | 1 | 3,,1.02,-1.92,"13,674,100","13,950","35,519",41.33,0.85,,0.01,0.02,0.68,2.06,13.11,0.48,5.17,,978,"1,038",0.01,
CITY,135,i | 1 | 3,,2.64,0.00,"301,400",792,792,,0.60,,,0,-1.67,-1.53,-5.05,,26.68,,,,,
CK,136,i | 1 | 2 | 3,,20.1,+1.01,"7,367,900","147,074","34,047",28.05,1.29,,0.20,0.72,3.06,4.59,7.2,1.01,65.12,,819,846,-12.18,
CKP,137,i | 1 | 2 | 3,,5.4,-2.70,"26,490,200","144,594","43,899",26.44,1.84,,0.04,0.2,4.47,7.15,25.36,0.63,24.22,,724,776,0.26,
CM,138,i | 1 | 2 | 3,,2.9,0.00,"91,000",265,"1,105",,0.82,,,0,-1.25,-1.19,-1.44,,36.95,,,,,
CMAN,139,i | 1 | 2 | 3,,2.62,-1.50,"1,803,400","4,735","2,515",,1.17,,,0,0.94,-0.56,7.14,,41.38,,,,,
CMC,140,i | 1 | 3,,1.37,-2.14,"8,864,700","12,171","1,409",10.13,0.52,,,0.14,3.86,5.25,10.74,0.23,35.23,,540,556,-0.11,
CMO,141,i | 1 | 2 | 3,,1.47,+0.68,"651,300",958,376,,0.88,,,0,-7.74,-21.02,-28.24,,57.91,,,,,
CMR,142,i | 1 | 2 | 3,,3.5,-1.13,"1,376,900","4,829","14,081",66.69,4.02,,0.05,0.05,3.63,6.06,7.16,1.47,15.09,,920,971,-3.27,
CNT,143,i | 1 | 3,,2,-0.99,"277,100",554,"2,056",36.24,1.00,,0.05,0.06,1.52,2.75,0.64,2.48,27.53,,934,976,-0.75,
COLOR,144,i | 1 | 2 | 3,,2.3,-1.71,"8,345,100","19,326","1,355",20.68,1.73,,0.05,0.11,5.87,8.58,6.52,2.14,42.65,,622,644,-36.44,
COM7,145,i | 1 | 2 | 3,,71.25,+0.71,"4,611,500","328,749","85,500",41.09,22.48,,1.00,1.73,25.05,61.83,4.9,1.41,45.71,,455,467,0.89,
COMAN,146,i | 1 | 2 | 3,,5.1,-2.86,"378,200","1,953",683,,1.67,,,0,2.49,-0.22,-15.33,,46.83,,,,,
COTTO,147,i | 1 | 3,,2.62,-0.76,"8,798,600","23,108","15,622",25.27,1.74,,0.03,0.1,6.75,7.04,6.44,1.10,15.10,,716,641,0.02,
CPALL,148,i | 1 | 2 | 3,,65,+1.17,"29,510,000","1,891,504","583,902",47.25,6.22,,0.90,1.38,5.5,13.7,1.84,1.40,57.50,,677,855,3.56,
CPF,149,i | 1 | 2 | 3,,26.25,0.00,"37,797,100","991,507","226,045",8.64,1.05,,0.40,3.04,8.7,12.97,5.63,3.82,45.49,,287,303,0.6,
CPH,150,i | 1 | 3,,3.92,0.00,"1,300",5,157,,0.25,,,0,-0.77,-6.77,-4.76,,46.05,,,,,
