Average,,,,19.27,-0.65,"23,780,511.28","137,053.38","24,549.78",62.66,0.36,0.84,0.09,1.55,5.65,2.40,-12.95,0.47,40.89,,562.59,561.45,-1.02,
KGI,302,i | 1 | 2 | 3,,6.65,-2.21,"21,588,400","143,485","13,245",6.57,1.95,,0.25,1.01,12.31,33.48,37.8,3.68,65.02,,67,165,0.36,
KIAT,303,i | 1 | 2 | 3,,0.62,-1.59,"17,179,500","10,775","1,916",16.82,1.72,,0.01,0.04,11.54,10.2,12.93,5.92,47.00,,526,388,0.04,
KISS,304,i,,11.4,-0.87,"1,464,200","16,699","6,840",46.49,7.45,,0.06,0.25,17.21,17.48,17.09,0.35,34.20,,612,530,,
KK,305,i,,3.12,0.00,"274,400",852,718,31.20,4.39,1.37,0.03,0.1,9.26,17.7,2.94,0.96,26.22,,530,613,,
KKC,306,i | 1 | 3,,1.23,-1.60,"757,400",938,"1,845",,2.12,,,0,-3.35,-38.31,-3.54,,41.62,,,,,
KKP,307,i | 1 | 2 | 3,,55,+0.46,"4,659,700","254,728","46,571",8.83,0.97,,0.75,6.23,2.81,11.53,25.11,4.11,92.68,,327,569,0.47,
KOOL,308,i | 1 | 2 | 3,,1,-0.99,"13,999,300","13,893",792,,2.50,,,0,-5.9,-17.16,-2.01,,64.26,,,,,
KSL,309,i | 1 | 2 | 3,,3.6,-2.17,"10,659,300","38,839","15,877",28.19,0.82,,,0.13,2.65,3,6.21,,27.81,,868,870,2.13,
KTB,310,i | 1 | 2 | 3,,11.1,-0.89,"35,100,300","389,949","155,134",8.57,0.45,,0.28,1.29,1.46,5.31,23.07,2.46,44.93,,503,624,2.73,
KTC,311,i | 1 | 2 | 3,,62.75,-1.95,"14,094,700","884,402","161,790",27.63,6.68,,0.88,2.27,10.78,26.35,31.04,1.38,40.45,,413,528,0.95,
KTIS,312,i | 1 | 2 | 3,,5.35,0.00,"197,900","1,065","20,651",,2.92,,,0,-2.34,-9.08,-14.84,,20.73,,,,,
KUMWEL,313,i | 1 | 3,,3.54,+5.36,"31,169,600","109,261","1,522",32.78,3.16,,0.09,0.11,10.17,9.68,10.68,2.68,33.09,,718,597,,
KUN,314,i | 1 | 3,,2.94,-2.00,"1,101,700","3,261","2,018",16.04,3.59,,0.05,0.18,13.88,24.34,15.35,1.82,41.36,,289,316,,
KWC,315,i | 1 | 3,,253,0.00,0,0,"1,518",18.73,2.23,0.20,9.50,13.5,12.34,12.14,25.28,3.70,64.57,,497,387,1.15,
KWG,316,i | 1 | 2 | 3,C,1.77,+0.57,"86,700",153,"2,331",,1.22,,,0,-4.46,-24.34,-137.19,,13.26,,,,,
KWM,317,i | 1 | 3,,4.8,-2.04,"3,364,000","16,280","2,016",27.93,5.22,,0.07,0.17,16.6,19.88,16.26,1.47,26.85,,464,426,-2.33,
KYE,318,i | 1 | 3,,377,-0.26,"4,000","1,509","7,465",7.14,0.88,,25.25,52.79,13.31,14.63,6.27,6.68,29.50,,221,150,0.1,
L E,319,i | 1 | 2 | 3,,2.14,0.00,"99,900",215,"1,053",28.91,0.93,,0.08,0.07,2.73,3.21,0.16,3.50,36.08,,873,873,2.15,
LALIN,320,i | 1 | 2 | 3,,9.35,-1.06,"443,000","4,137","8,649",6.34,1.11,,0.30,1.47,13.62,18.4,21.04,6.46,31.61,,156,133,0.24,
LANNA,321,i | 1 | 2 | 3,,24.9,-2.75,"2,776,800","69,197","13,072",20.44,2.66,,0.30,1.22,16.19,13.65,14.23,1.76,24.48,,488,352,0.75,
LDC,322,i | 1 | 2 | 3,,1.3,0.00,"589,500",763,780,,3.61,1.20,,0,-0.26,-6.61,-10.63,,29.53,,,,,
LEE,323,i | 1 | 2 | 3,,2.7,0.00,"112,800",305,"2,490",14.27,0.96,,0.18,0.19,7.22,6.73,3.43,6.67,47.46,,587,479,0.78,
LEO,324,i,,12,0.00,"1,113,500","13,353","3,840",38.99,5.80,,0.07,0.31,13.79,22.21,6.75,0.58,41.02,,526,539,,
LH,325,i | 1 | 2 | 3,,8.05,-2.42,"96,267,200","778,322","96,195",11.99,1.93,,0.25,0.67,8.46,16.35,21.55,6.06,69.40,,307,393,1.84,
LHFG,326,i | 1 | 2 | 3,,1.39,-2.80,"39,359,700","55,234","29,445",16.68,0.76,,0.03,0.08,1.83,4.57,28.35,2.78,16.83,,690,773,1.46,
LHK,327,i | 1 | 2 | 3,,3.72,0.00,"191,500",713,"1,425",9.43,0.96,,0.18,0.39,11.88,10.44,8.54,8.06,32.72,,368,223,2.73,
LIT,328,i | 1 | 2 | 3,,3.68,0.00,"256,000",945,815,21.18,0.78,,0.18,0.17,6.01,3.7,1.57,4.86,58.96,,783,644,1.44,
LOXLEY,329,i | 1 | 2 | 3,,2.78,-1.42,"6,107,900","17,021","6,297",43.86,1.18,,,0.06,3.01,2.74,5.58,,68.21,,977,955,-0.19,
LPH,330,i | 1 | 2 | 3,,6,0.00,"829,800","4,985","4,500",18.76,2.88,,0.10,0.32,12.83,16.05,12.68,2.50,49.62,,422,379,2.43,
LPN,331,i | 1 | 2 | 3,,4.86,-3.76,"13,376,500","66,129","7,172",11.98,0.62,,0.10,0.41,3.81,5.14,8.72,27.72,92.08,,593,608,-1.18,
LRH,332,i | 1 | 3,,32.25,+1.57,"13,600",431,"5,376",,0.52,,,0,-2.54,-8.22,-71.84,,12.16,,,,,
LST,333,i | 1 | 3,,5.6,+0.90,"9,105,100","52,809","4,592",8.57,1.15,,0.22,0.65,12.64,14.01,6.06,3.96,23.94,,266,191,0.7,
M,334,i | 1 | 2 | 3,,54,-1.39,"1,011,400","53,732","49,727",61.88,3.81,,0.50,0.87,5,6.12,-0.35,1.85,45.12,,914,907,6.89,
M-CHAI,335,i | 1 | 2 | 3,,185,-2.12,"1,800",334,"2,960",123.10,2.01,6.08,2.00,1.5,-1.13,1.69,-12.74,1.06,39.86,,"1,057",,-14.33,
MACO,336,i | 1 | 2 | 3,,0.69,-1.43,"21,687,200","15,054","3,734",,1.19,,,0,-11.09,-20.56,21.12,,34.44,,,,,
MAJOR,337,i | 1 | 2 | 3,,21.5,+0.47,"6,106,300","131,923","19,235",,3.13,,,0,-0.45,-2.18,-25.36,,49.49,,,,,
MAKRO,338,i | 1 | 3,,52.75,+0.48,"8,535,000","446,313","253,200",37.66,11.32,,0.40,1.4,12.93,31.35,2.71,1.90,6.92,,470,549,9.39,
MALEE,339,i | 1 | 2 | 3,,7,-0.71,"105,700",744,"1,932",,2.70,,,0,-4.66,-25.82,-2.53,,49.05,,,,,
MANRIN,340,i | 1 | 3,,25,0.00,0,0,673,,1.68,0.93,,0,-9.62,-17.37,-272.25,,38.73,,,,,
MATCH,341,i | 1 | 2 | 3,,1.64,-1.80,"2,200",4,"1,282",,0.99,,,0,-8.04,-9.54,-26.79,,12.27,,,,,
MATI,342,i | 1 | 2 | 3,,7.25,-1.36,300,2,"1,344",6.52,0.90,,0.20,1.11,12.46,14.67,34.3,2.72,33.62,,212,160,-0.04,
MAX,343,i | 1 | 2 | 3,SPNC,0.01,0.00,0,0,857,,0.50,0.44,,0,-2.21,-4.59,-4.7,,42.47,,,,,
MBAX,344,i | 1 | 2 | 3,,5.35,-0.93,"341,600","1,802","1,027",15.73,2.16,1.43,,0.34,6.56,12.35,-1.69,16.45,55.52,,449,530,0.35,
MBK,345,i | 1 | 2 | 3,,13.9,0.00,"1,399,100","19,384","24,289",,1.11,,,0,2.38,-0.91,-2.13,,46.34,,,,,
MBKET,346,i | 1 | 3,,12,0.00,"46,300",551,"6,850",9.92,1.44,3.15,0.48,1.21,5.37,15.05,24.83,5.00,16.75,,266,482,-2.22,
MC,347,i | 1 | 2 | 3,,9.4,-0.53,"590,200","5,534","7,520",16.70,2.08,,0.20,0.56,11.88,12.43,13.73,5.82,42.76,,464,373,-1.06,
MCOT,348,i | 1 | 3,,7.25,-2.03,"919,900","6,734","4,981",,1.02,,,0,-15.51,-25.09,10.48,,22.71,,,,,
MCS,349,i | 1 | 2 | 3,,14.7,+0.68,"2,870,400","42,090","7,012",6.07,1.73,,0.40,2.42,24.01,31.31,21.75,6.85,87.47,,65,42,0.35,
MDX,350,i | 1 | 3,,7.5,0.00,"4,025,500","30,340","3,567",11.30,0.93,,,0.66,8.01,10.51,207.55,,76.69,,420,394,0.22,
MEGA,351,i | 1 | 2 | 3,,48.5,-2.51,"7,880,900","385,274","42,286",26.31,5.78,,0.52,1.84,16.97,23.29,12.13,1.81,38.93,,423,406,1.85,
MENA,352,i,,2,+1.01,"17,285,000","34,840",0,,-,,-,0,6,6.58,7.25,-,41.30,,,,,
META,353,i | 1 | 2 | 3,,0.63,0.00,"84,445,500","53,387",924,,0.45,,,0,-0.91,-3.97,"-1,761.63",,63.59,,,,,
METCO,354,i | 1 | 2 | 3,,276,+1.10,"172,500","47,922","5,768",8.44,0.98,,10.00,32.69,10.06,12.09,4.22,3.66,22.01,,307,258,-0.07,
MFC,355,i | 1 | 3,,21.9,0.00,"24,900",545,"2,751",10.24,2.37,,1.10,2.14,23.91,25.13,22.21,5.02,34.12,,172,125,-1.41,
MFEC,356,i | 1 | 2 | 3,,9.5,+4.40,"12,463,200","117,109","4,194",16.73,2.29,,0.40,0.57,8.41,13.95,4.21,4.40,44.16,,433,480,-0.15,
MGT,357,i | 1 | 3,,3.56,-3.26,"4,205,800","15,134","1,424",15.65,2.85,,0.03,0.23,19.14,19.1,13.35,2.72,24.95,,327,253,0.5,
MICRO,358,i,,7.85,-2.48,"4,853,100","38,581","7,340",42.19,3.93,0.51,0.06,0.19,9.09,11.54,34.43,0.68,35.91,,716,686,,
MIDA,359,i | 1 | 2 | 3,,0.57,-5.00,"22,514,100","13,116","1,427",,0.39,,,0,1.35,-5.77,-10.79,,53.80,,,,,
MILL,360,i | 1 | 2 | 3,,1.37,+1.48,"18,465,000","25,294","6,343",,1.05,,,0,1.07,-2.25,1.65,0.23,31.10,,,,,
MINT,361,i | 1 | 2 | 3,,32,-3.03,"22,505,200","723,960","166,369",,2.94,,,0,-4.94,-35.79,-42.07,,61.42,,,,,
MITSIB,362,i | 1 | 3,,1.26,-1.56,"520,600",658,945,"3,237.03",1.34,,0.05,0,2.12,0.04,-3.7,3.43,70.54,,"1,117","1,085",,
MJD,363,i | 1 | 2 | 3,,1.99,+0.51,"1,453,500","2,867","1,712",,0.31,,,0,3.21,-1.37,-6.45,,41.90,,,,,
MK,364,i | 1 | 2 | 3,,3.1,-0.64,"45,600",142,"3,383",,0.52,,,0,1.53,-1.21,-14.91,3.53,44.13,,,,,
ML,365,i | 1 | 2 | 3,,1.32,-2.22,"8,848,300","11,837","1,406",11.11,0.70,,0.05,0.12,6.74,6.44,25.92,3.70,43.40,,536,444,-27.26,
MODERN,366,i | 1 | 2 | 3,,3.76,-1.57,"126,400",479,"2,820",20.22,1.23,,0.05,0.19,5.62,6.17,4.43,5.24,68.74,,688,648,-0.86,
MONO,367,i | 1 | 2 | 3,,1.56,-1.89,"12,236,600","19,158","5,415",,3.90,,,0,-0.13,-5.32,2.46,,24.92,,,,,
MOONG,368,i | 1 | 2 | 3,,5.1,0.00,"52,800",266,860,12.71,1.07,,0.18,0.4,7.11,8.59,10.88,3.53,31.48,,501,456,24.44,
MORE,369,i | 1 | 2 | 3,,1.54,-2.53,"34,728,100","53,959","10,058",,30.80,,,0,-1.73,-3.53,23.24,,52.27,,,,,
MPIC,370,i | 1 | 2 | 3,,1.57,-3.68,"35,200",55,"2,041",121.54,4.76,,,0.01,4.07,3.95,-29.53,,7.54,,"1,005",968,-2.66,
MSC,371,i | 1 | 3,,6.1,-1.61,"124,600",759,"2,196",13.19,1.18,,0.30,0.46,6.61,9.08,2.34,4.84,30.98,,501,490,3.64,
MTC,372,i | 1 | 2 | 3,,63.5,0.00,"4,750,300","300,922","134,620",25.14,5.97,,0.37,2.53,11.03,26.43,34.1,0.58,32.12,,384,490,0.48,
MTI,373,i | 1 | 2 | 3,,88,0.00,"39,000","3,424","5,192",7.51,0.91,,4.51,11.72,3.45,12.77,8.88,5.13,46.41,,272,523,-1.46,
MUD,374,i | 1 | 3,,2.04,-1.92,"164,300",334,"2,149",,0.98,,,0,-5.39,-13.9,-6.34,,18.02,,,,,
MVP,375,i | 1 | 2 | 3,,4.36,0.00,"1,628,400","7,156",872,,6.81,,,0,-5.36,-17.91,-1.45,,40.08,,,,,
NBC,376,i | 1 | 2 | 3,,0.9,-3.23,"605,900",545,"1,012",,1.61,,,0,-3.55,-4.21,-34.57,,20.65,,,,,
NC,377,i | 1 | 2 | 3,,9.95,+3.65,"3,000",30,149,,0.35,,,0,-4.8,-10.87,-7.66,,27.95,,,,,
NCAP,378,i,,12.8,-1.54,"6,872,300","87,540","11,520",41.06,6.27,1.78,,0.31,10.84,19.81,23.49,,34.35,,560,624,,
NCH,379,i | 1 | 3,,1.43,0.00,"1,560,100","2,231","1,781",9.94,0.64,,0.04,0.14,6.31,6.63,8.92,2.80,38.03,,492,429,0.16,
NCL,380,i | 1 | 2 | 3,,3.74,-2.60,"8,857,400","33,330","1,699",53.61,5.75,,,0.07,6.23,11.29,5.69,,35.78,,757,827,18.68,
NDR,381,i | 1 | 2 | 3,,3.08,+0.65,"359,700","1,107","1,040",17.57,1.24,,0.05,0.18,7.32,7.62,5.12,1.53,23.09,,612,529,-0.68,
NEP,382,i | 1 | 2 | 3,C,0.46,0.00,"2,208,200",988,"1,070",,1.53,,,0,-2.94,-3.45,-6.47,,35.99,,,,,
NER,383,i | 1 | 3,,7.7,-0.65,"11,994,500","92,094","12,669",9.19,2.94,,0.07,0.84,14.96,37.34,7.14,2.66,56.53,,100,160,0.26,
NETBAY,384,i | 1 | 2 | 3,,26,0.00,"314,500","8,153","5,200",31.70,13.20,,0.78,0.82,32.57,42.64,42,3.01,49.00,,412,407,1.21,
NEW,385,i | 1 | 3,,50,0.00,0,0,500,134.80,1.38,0.48,,0.37,1.44,1.04,0.81,,18.08,,"1,071","1,089",-15.39,
NEWS,386,i | 1 | 2 | 3,C,0.04,-20.00,"417,475,500","18,297","3,026",19.86,4.00,,,0,19.09,23.53,353.68,,46.75,,346,314,-0.32,
NEX,387,i | 1 | 2 | 3,,8.7,-0.57,"5,652,700","48,687","14,568",,5.03,,,0,-8.14,-13.31,-16.77,,34.59,,,,,
NFC,388,i | 1 | 2 | 3,,4,-1.96,"32,600",130,"4,351",163.18,4.65,,,0.02,1.67,2.88,2.6,,11.92,,"1,044","1,085",-0.98,
NINE,389,i | 1 | 2 | 3,,3.86,-0.52,"3,100",12,"1,411",34.39,4.11,,,0.11,-0.57,13.25,76.75,,16.55,,631,,-0.09,
NKI,390,i | 1 | 2 | 3,,44.25,+0.57,"1,800",80,"1,549",9.05,0.70,,1.50,4.89,3.8,8.07,6.7,3.41,56.82,,427,536,0.51,
NMG,391,i | 1 | 2 | 3,C,0.24,0.00,"8,217,400","1,958",976,,,,,0,-8.46,-202.2,-32.16,,47.08,,,,,
NNCL,392,i | 1 | 2 | 3,,2.66,-0.75,"734,900","1,946","5,448",11.74,1.64,,0.11,0.23,11.3,14.55,51,4.10,25.32,,327,299,-0.59,
NOBLE,393,i | 1 | 2 | 3,,6.75,-2.17,"21,248,400","143,769","9,244",4.74,1.55,,0.35,1.42,13.61,34.98,15.99,12.56,49.41,,42,117,0.17,
NOK,394,i | 1 | 2 | 3,SPNPNC,1.04,0.00,0,0,"3,878",,,-5.81,,0,-51.58,,-109.74,,11.75,,,,,
NOVA,395,i | 1 | 2 | 3,,10.5,+0.96,"20,800",216,"1,470",37.77,1.56,,,0.28,-1.08,4.66,187.66,,18.85,,890,,-0.37,
NPK,396,i | 1 | 3,,14.4,0.00,0,0,144,16.29,0.33,0.12,0.10,0.88,2.1,2.07,-2.59,0.69,23.39,,744,752,-3.26,
NRF,397,i,,8.9,+0.56,"2,404,200","21,340","12,549",114.91,4.78,,,0.08,5.95,5.7,3.57,0.05,27.82,,949,877,,
NSI,398,i | 1 | 2 | 3,,78.75,+0.32,"8,100",637,"1,095",9.15,0.78,1.88,3.00,8.61,3.53,8.48,5.08,11.78,38.25,,416,548,0.83,
NSL,399,i,,19.7,-2.48,"4,472,800","88,269","5,910",27.80,4.69,,0.25,0.71,12.81,15.82,7.87,,25.00,,521,477,,
NTV,400,i | 1 | 2 | 3,,38.75,0.00,"31,100","1,200","6,200",29.21,2.90,0.14,0.87,1.33,11.09,10.12,8.26,2.25,36.08,,671,536,-15.93,
NUSA,401,i | 1 | 2 | 3,,0.41,-2.38,"9,058,800","3,755","3,297",,0.71,,,0,-4.81,-18.81,-134.42,,66.62,,,,,
NVD,402,i | 1 | 2 | 3,,2.68,0.00,"2,382,500","6,503","3,700",137.20,0.82,,,0.02,2.67,0.6,4.49,,24.67,,"1,078","1,035",-0.3,
NWR,403,i | 1 | 2 | 3,,1.01,+1.00,"15,855,700","15,902","2,611",,1.07,,,0,-4.06,-29.67,-9.97,,89.21,,,,,
NYT,404,i | 1 | 2 | 3,,4.22,-0.47,"2,221,700","9,390","5,233",20.41,1.66,,0.20,0.21,6.15,8.14,19.37,4.72,40.92,,628,623,-5.28,
OCC,405,i | 1 | 2 | 3,,9.95,0.00,"1,200",12,597,,0.59,,0.15,0,0.09,-0.01,-5.18,1.51,30.61,,,,,
OCEAN,406,i | 1 | 2 | 3,,1.62,-1.82,"17,128,100","27,940","1,954",28.29,3.52,,,0.06,15.27,13.2,15.7,,50.80,,578,443,-0.06,
OGC,407,i | 1 | 2 | 3,,26,-2.80,"2,200",57,555,,0.31,0.88,,0,-3.66,-6.94,-6.47,,38.94,,,,,
OHTL,408,i | 1 | 2 | 3,,349,+2.65,300,105,"5,269",,2.92,2.17,,0,-9.08,-27.39,-137.49,,20.89,,,,,
OISHI,409,i | 1 | 3,,43.25,-0.57,"1,600",69,"16,219",22.20,2.33,,0.30,1.95,7.45,10.63,6.84,3.33,20.34,,586,580,-2.65,
OR,410,i,,29,+0.87,"26,936,200","775,810","348,000",25.59,3.55,,0.27,1.13,7.86,11.9,3.02,0.34,23.72,,582,598,,
ORI,411,i | 1 | 2 | 3,,10.8,+2.86,"16,814,600","177,331","26,491",8.72,2.19,,0.12,1.24,12.29,26.34,24.34,4.67,32.28,,130,202,0.1,
OSP,412,i | 1 | 3,,35.25,0.00,"10,173,400","358,212","105,882",29.43,5.34,,0.45,1.2,15.76,18.64,12.68,3.12,46.56,,503,456,3.49,
OTO,413,i | 1 | 2 | 3,,17.5,+6.06,"3,350,800","57,506","4,900",,8.33,,,0,-1.93,-3.24,8.23,4.97,37.24,,,,,
PACE,414,i | 1 | 2 | 3,SPNPNC,0.03,0.00,0,0,431,,1.50,-15.97,,0,-7.73,,-571.74,,51.31,,,,,
PACO,415,i,,3.08,-0.65,"3,605,400","11,057","3,080",33.97,3.50,1.19,0.03,0.09,11.97,11.16,15.97,,25.92,,685,555,,
PAE,416,i | 1 | 2 | 3,SPNPNC,0.07,0.00,0,0,194,,,-1.69,,0,-11.47,,-43.45,,100.00,,,,,
PAF,417,i | 1 | 2 | 3,,1.63,+0.62,"1,620,300","2,643",880,10.18,1.47,,0.02,0.16,11.76,16.41,-1.84,0.93,57.19,,258,249,-0.13,
PAP,418,i | 1 | 2 | 3,,5.35,-0.93,"383,600","2,054","3,531",5.22,1.22,,0.18,1.02,17.21,25.83,10.71,3.33,25.53,,81,77,-0.01,
PATO,419,i | 1 | 2 | 3,,11.4,-0.87,"2,200",25,"1,623",14.04,3.15,,0.57,0.81,22.84,23.52,19.3,4.96,47.47,,265,213,3.64,
PB,420,i | 1 | 2 | 3,,70.5,0.00,"3,000",211,"31,725",20.20,3.31,,0.84,3.49,17.39,17.03,22.47,2.70,18.30,,421,330,3.59,
PCSGH,421,i | 1 | 2 | 3,,5.3,-0.93,"229,500","1,214","8,083",13.84,1.74,,0.15,0.38,12.07,12.86,11.93,4.67,20.14,,409,324,-0.64,
PDG,422,i | 1 | 3,,4.16,-0.48,"122,500",510,"1,123",17.01,1.91,0.17,0.10,0.24,11.45,11.03,9.76,7.66,50.15,,511,391,2.5,
PDI,423,i | 1 | 3,,10.1,+1.51,"1,250,500","12,457","2,918",28.73,0.47,,,0.35,2.68,2.12,201.01,,61.19,,892,875,0.99,
PDJ,424,i | 1 | 2 | 3,,2.26,0.00,"177,600",400,"1,218",23.02,0.57,,0.10,0.1,1.24,2.45,-1.12,4.42,58.24,,826,882,-1.11,
PE,425,i | 1 | 2 | 3,SPNPNC,0.03,0.00,0,0,24,0.86,0.18,-5.88,,0,4.04,,5.83,,40.06,,,449,-0.01,
PERM,426,i | 1 | 2 | 3,,2.66,-0.75,"3,417,900","9,131","1,995",4.07,1.32,,,0.65,15.64,38.83,12.95,,48.21,,25,84,-0.06,
PF,427,i | 1 | 2 | 3,,0.46,-4.17,"27,263,700","12,798","4,386",,0.38,,0.02,0,-1.47,-10,-13.25,4.17,71.56,,,,,
PG,428,i | 1 | 2 | 3,,6.6,0.00,0,0,634,875.87,0.46,0.15,0.10,0.01,0.23,0.05,5.04,1.53,33.05,,"1,113","1,144",-1.41,
PHOL,429,i | 1 | 2 | 3,,4.38,-0.45,"623,300","2,728",887,12.61,2.58,,0.16,0.35,13.21,20.72,7.23,6.59,44.88,,261,275,0.12,
PICO,430,i | 1 | 2 | 3,,3.52,+0.57,"35,700",123,758,,2.30,,,0,-10.14,-13.94,-8.26,,13.71,,,,,
PIMO,431,i | 1 | 2 | 3,,3.84,-1.54,"14,670,500","56,343","2,367",25.34,4.41,,0.02,0.15,14.06,18.51,9.48,1.33,36.15,,455,424,1.48,
PJW,432,i | 1 | 2 | 3,,4.58,-2.14,"4,407,200","20,286","2,629",16.00,2.31,,0.13,0.29,7.67,15.29,5.75,2.67,42.45,,389,486,-0.08,
PK,433,i | 1 | 2 | 3,,2.68,-4.29,"10,320,600","28,097","1,396",23.68,1.02,,,0.11,2.71,4.52,3.09,,33.09,,779,819,0.09,
PL,434,i | 1 | 2 | 3,,2.62,0.00,"249,900",653,"1,563",16.39,0.52,3.00,0.08,0.16,2.59,3.18,4.07,3.05,62.45,,725,736,-1.68,
PLANB,435,i | 1 | 2 | 3,,6.65,+1.53,"9,068,100","59,405","25,819",239.89,4.85,,,0.03,2.06,2,-3.84,1.18,49.63,,"1,067","1,076",12.96,
PLANET,436,i | 1 | 2 | 3,,2.78,-0.71,"1,204,800","3,330","1,042",157.18,1.73,,,0.02,3.03,1.31,1.57,,46.02,,"1,072","1,022",-1.78,
PLAT,437,i | 1 | 2 | 3,,3.08,-1.28,"799,900","2,479","8,624",,1.07,,,0,-3.16,-5.92,-111.26,,33.05,,,,,
PLE,438,i | 1 | 2 | 3,,0.91,-3.19,"8,841,400","8,132","1,239",,0.48,,,0,-1.84,-15.84,1.26,,65.59,,,,,
PM,439,i | 1 | 2 | 3,,10.3,-0.96,"942,600","9,696","6,162",14.59,4.36,,0.15,0.71,19.29,28.17,7.4,4.86,35.87,,240,232,-2.27,
PMTA,440,i | 1 | 2 | 3,,11.4,-0.87,"7,600",87,"1,154",10.58,0.76,,0.70,1.08,7.41,7.42,3.24,6.09,14.61,,486,394,-0.56,
POLAR,441,i | 1 | 2 | 3,SPNPNC,0.09,0.00,0,0,766,,0.17,0.10,,0,,,,,99.77,,,,,
PORT,442,i | 1 | 3,,2.76,-0.72,"460,700","1,265","1,676",28.48,1.19,,0.04,0.1,3.3,4.24,2.23,1.26,43.19,,840,846,0.59,
POST,443,i | 1 | 2 | 3,SPNC,1.1,0.00,0,0,550,,,-8.73,,0,-10.08,,-97.86,,30.35,,,,,
PPM,444,i | 1 | 2 | 3,,4.06,+5.73,"32,743,900","125,996","1,713",48.23,1.93,,0.02,0.08,3.56,4.07,6.29,0.39,32.89,,953,944,-1.18,
PPP,445,i | 1 | 3,,2.1,-1.87,"424,200",886,630,,0.66,,,0,-0.84,-2.99,-3.15,,39.64,,,,,
PPPM,446,i | 1 | 2 | 3,CNP,0.35,-5.41,"18,293,400","6,613",722,,5.83,,,0,-14.4,-154.21,-31.23,,69.27,,,,,
PPS,447,i | 1 | 2 | 3,,0.84,+5.00,"442,246,300","416,098",722,,2.55,,,0,1.46,-2.64,-0.74,,53.59,,,,,
PR9,448,i | 1 | 3,,10.8,-1.82,"114,000","1,232","8,492",41.70,2.08,0.17,0.11,0.26,5,5.06,3.8,1.00,58.73,,908,864,1.61,
PRAKIT,449,i | 1 | 2 | 3,,9.7,0.00,"6,600",63,586,21.59,0.66,,0.40,0.45,3,3.14,1.2,4.12,58.38,,798,788,-1.86,
PRAPAT,450,i,,1.84,-0.54,"6,172,800","11,389",626,,1.33,,0.02,0,2.22,-0.78,1.63,1.08,55.77,,,,,
PREB,451,i | 1 | 2 | 3,,8.3,-1.78,"340,400","2,833","2,562",12.14,1.17,,0.40,0.68,5.27,9.85,5.37,4.73,73.64,,455,546,0.65,
PRECHA,452,i | 1 | 3,,1.17,+1.74,"1,158,900","1,332",393,,0.98,,,0,-6.19,-8.54,-75.13,,52.08,,,,,
PRG,453,i | 1 | 2 | 3,,11.8,-0.84,"4,200",49,"7,080",17.08,1.19,,,0.69,5.16,6.9,20.85,5.46,5.74,,629,637,3.36,
PRIME,454,i | 1 | 2 | 3,,2.1,0.00,"17,226,600","35,909","8,934",29.87,3.09,,,0.07,6.36,10.9,68.38,,16.14,,669,719,-4.8,
PRIN,455,i | 1 | 3,,2.28,+2.70,"107,100",242,"2,782",9.83,0.60,,0.06,0.23,4.67,6.22,8.79,2.70,48.03,,498,511,0.2,
PRINC,456,i | 1 | 2 | 3,,4.5,+0.45,"1,677,100","7,501","17,139",,1.82,,,0,-2.35,-6.03,-20.5,,11.86,,,,,
PRM,457,i | 1 | 3,,6.75,-0.74,"9,855,800","65,919","16,875",10.34,2.03,,0.18,0.65,14.09,20.93,27.27,3.68,45.22,,203,200,0.48,
PRO,458,i | 1 | 2 | 3,SPNC,0.35,0.00,0,0,709,,2.06,0.43,,0,4.59,5.75,17.04,,64.46,,,,,
