Average,,,,19.27,-0.65,"23,780,511.28","137,053.38","24,549.78",62.66,0.36,0.84,0.09,1.55,5.65,2.40,-12.95,0.47,40.89,,562.59,561.45,-1.02,
PROEN,459,i,,6.6,-0.75,"1,358,400","8,997","2,086",92.40,5.08,,0.10,0.07,6.54,8.01,4.47,,25.52,,872,838,,
PROS,460,i,,3.26,-4.68,"19,734,800","65,239","1,760",21.74,3.26,,0.03,0.15,8.8,11.23,7.08,,25.00,,569,533,,
PROUD,461,i | 1 | 3,,1.06,-0.93,"157,600",168,680,,1.03,,,0,-2.73,-5.71,"-1,550.93",,19.84,,,,,
PSH,462,i | 1 | 2 | 3,,13.3,-0.75,"1,406,000","18,618","29,107",11.80,0.68,,0.31,1.13,4.79,5.81,7.94,7.16,28.16,,565,563,-4.02,
PSL,463,i | 1 | 2 | 3,,22.6,-0.44,"9,263,600","210,223","35,240",29.20,2.92,,0.50,0.77,7.53,10.74,36.11,,46.85,,656,646,-0.17,
PSTC,464,i | 1 | 2 | 3,,2.56,-3.03,"20,677,000","53,142","6,072",45.55,1.04,,,0.06,2.75,2.32,4.17,,55.58,,984,965,0.06,
PT,465,i | 1 | 2 | 3,,5.85,-0.85,"235,500","1,379","1,661",12.39,2.71,,0.25,0.47,10.98,21.89,2.05,8.47,46.60,,247,323,1.34,
PTG,466,i | 1 | 2 | 3,,17.9,-1.65,"13,929,200","249,495","29,893",13.52,3.69,,0.50,1.32,9.16,29.18,1.57,2.75,56.87,,225,404,0.32,
PTL,467,i | 1 | 3,,28.5,-0.87,"6,534,500","184,831","25,650",10.66,1.56,,0.02,2.67,14.11,15.99,14.67,3.48,48.98,,280,208,-0.33,
PTT,468,i | 1 | 2 | 3,,39,-1.89,"141,093,900","5,554,220","1,113,957",13.20,1.15,,0.82,2.96,7.45,9.22,7.86,2.52,48.88,,495,453,0.14,
PTTEP,469,i | 1 | 2 | 3,,113,0.00,"11,695,700","1,314,533","448,608",15.79,1.16,,2.00,7.16,8.21,7.61,17.03,3.76,34.69,,582,465,2.1,
PTTGC,470,i | 1 | 2 | 3,,60.5,-0.41,"17,122,800","1,034,126","272,785",6.46,0.87,,2.00,9.36,10.47,14.36,14.68,1.64,54.32,,221,210,2.73,
PYLON,471,i | 1 | 2 | 3,,4.6,+0.88,"745,300","3,426","3,449",55.98,3.57,,0.14,0.08,5.54,6.25,6.05,3.07,40.59,,903,875,2.58,
Q-CON,472,i | 1 | 3,,5.45,0.00,"146,100",791,"2,180",20.20,1.12,,0.46,0.27,5.7,5.43,10.38,8.44,15.00,,707,641,-0.15,
QH,473,i | 1 | 2 | 3,,2.22,-0.89,"45,751,400","101,216","23,786",11.51,0.90,,0.03,0.19,5.65,7.87,21.42,5.36,74.86,,495,507,-12.82,
QLT,474,i | 1 | 2 | 3,,4.1,0.00,"3,500",14,404,23.14,0.97,,,0.18,3.92,4.13,-3.37,7.32,43.10,,788,766,0.37,
QTC,475,i | 1 | 2 | 3,,6.15,-0.81,"1,158,900","7,144","2,098",21.66,1.27,,0.25,0.28,6.41,5.88,8.57,6.45,40.51,,717,627,,
RAM,476,i | 1 | 2 | 3,,149,-1.00,"71,700","10,666","35,760",30.04,2.59,,0.90,4.96,5.45,9.65,17.84,2.39,19.88,,704,778,2.54,
RATCH,477,i | 1 | 2 | 3,,46,+1.10,"4,999,300","227,311","66,700",8.27,1.01,,1.15,5.56,8.14,12.88,25.98,5.27,54.99,,280,314,0.36,
RBF,478,i | 1 | 3,,19.9,-1.00,"12,372,600","247,020","39,800",89.30,10.00,,0.15,0.22,13.58,11.41,11.29,0.75,27.62,,779,622,,
RCL,479,i | 1 | 2 | 3,,57.75,-0.86,"5,240,700","302,344","47,860",6.26,3.06,,1.50,9.23,37.81,65.32,40.78,0.86,47.29,,29,32,-0.04,
RICHY,480,i | 1 | 2 | 3,,1.28,+5.79,"23,316,300","29,309","1,585",8.86,0.61,,,0.14,3.54,7.16,18.99,0.38,36.30,,451,543,0.02,
RJH,481,i | 1 | 2 | 3,,32.5,-0.76,"578,200","18,827","9,750",19.14,6.31,,0.40,1.7,30.82,34.65,22.83,3.05,61.32,,294,273,0.5,
RML,482,i | 1 | 2 | 3,,0.95,-3.06,"14,555,800","13,936","3,964",,0.77,,,0,-0.77,-6.6,5.18,,47.28,,,,,
ROCK,483,i | 1 | 2 | 3,,16.2,+1.25,"5,000",81,324,,0.84,0.77,,0,-7.52,-14.95,-24.24,,28.06,,,,,
ROH,484,i | 1 | 3,,31,0.00,0,0,"2,906",,5.27,0.38,,0,-27.61,-31.73,-367.94,,1.52,,,,,
ROJNA,485,i | 1 | 2 | 3,,6.6,-1.49,"4,763,700","31,191","13,335",9.61,0.90,,0.20,0.69,6.32,9.63,14.39,2.99,31.16,,397,419,0.04,
RP,486,i | 1 | 3,,2.74,+2.24,"545,600","1,456",550,,0.75,,,0,-10.41,-15.05,-35.81,,37.56,,,,,
RPC,487,i | 1 | 3,,1.65,-0.60,"44,762,600","74,735","2,153",2.61,0.86,,,0.63,18.22,39.41,20.66,,64.94,,20,55,,
RPH,488,i | 1 | 2 | 3,,6.3,0.00,"451,300","2,846","3,440",36.82,2.58,0.33,0.05,0.17,7.09,7.06,8.36,2.06,69.50,,812,719,2.23,
RS,489,i | 1 | 2 | 3,,18.4,-0.54,"2,685,000","49,479","17,894",41.26,8.03,,,0.45,11.09,21.54,9.74,,60.45,,546,614,-0.28,
RSP,490,i | 1 | 2 | 3,,2.26,-0.88,"370,500",830,"1,679",36.99,0.95,,,0.06,2.66,2.61,2.75,,28.60,,942,935,-2.18,
RT,491,i,,2.28,-2.56,"3,326,800","7,672","2,508",17.27,1.87,,0.09,0.13,6.15,14.06,3.34,3.63,54.38,,439,584,,
RWI,492,i | 1 | 3,,2.2,+0.92,"3,161,300","6,943","1,400",7.69,1.40,0.46,,0.29,18.48,20.76,42.04,,20.01,,148,99,-0.08,
S J,493,i,,24.7,0.00,0,0,0,,,0.28,,0,6.5,7.8,8.36,,32.26,,,,,
S,494,i | 1 | 2 | 3,,2.06,-2.83,"12,190,100","25,312","14,119",,0.90,,,0,-3.79,-14.04,-10.06,,34.71,,,,,
S11,495,i | 1 | 2 | 3,,6.9,+0.73,"124,300",850,"4,230",10.32,1.44,,0.15,0.67,9.89,14.61,20.52,3.65,30.40,,289,304,0.92,
SA,496,i | 1 | 3,,9.4,-6.93,"11,318,900","108,706","11,145",18.22,3.18,,0.20,0.52,5.12,9.82,5.7,1.81,25.99,,556,654,,
SAAM,497,i | 1 | 3,,6.05,0.00,"994,200","6,044","1,815",68.29,5.93,,0.03,0.09,8.27,8.82,41.11,1.04,23.53,,836,758,9.5,
SABINA,498,i | 1 | 3,,19.4,-1.02,"818,500","15,820","6,742",22.70,3.71,,0.41,0.85,13.46,16.64,10.81,4.08,47.37,,459,414,0.84,
SABUY,499,i,,11.9,-0.85,"7,153,200","84,411","12,215",90.41,7.83,,0.03,0.13,6.35,8.47,10.29,0.25,32.96,,858,849,,
SAK,500,i,,8.9,0.00,"2,447,100","21,785","18,654",33.02,4.12,0.95,0.11,0.27,9.31,11.86,30.53,1.21,25.02,,659,627,,
SALEE,501,i | 1 | 2 | 3,,1.17,0.00,"2,014,100","2,386","1,779",423.36,1.44,,,0,0.24,0.35,0.36,,50.29,,"1,103","1,139",-7.72,
SAM,502,i | 1 | 2 | 3,,1.3,-2.26,"16,655,900","22,058","1,359",20.47,0.77,,,0.06,3.99,3.87,5.03,,30.83,,766,729,-0.24,
SAMART,503,i | 1 | 2 | 3,,7,-1.41,"1,440,900","10,174","7,046",,2.45,,,0,-0.25,-10.52,-5.42,,57.59,,,,,
SAMCO,504,i | 1 | 2 | 3,,1.61,-0.62,"993,100","1,610","1,033",9.19,0.44,,0.03,0.18,2.97,4.85,4.37,1.85,46.86,,533,571,-1.96,
SAMTEL,505,i | 1 | 2 | 3,,6.6,-5.04,"3,881,000","26,247","4,079",,1.21,,,0,-1.82,-4.05,1.61,,28.31,,,,,
SANKO,506,i | 1 | 2 | 3,,1.66,-0.60,"805,000","1,335",512,,2.86,1.51,,0,-1.27,-7.33,2.05,,27.63,,,,,
SAPPE,507,i | 1 | 2 | 3,,26.25,-1.87,"611,000","16,169","8,035",18.73,2.99,,1.02,1.4,15.89,16.4,12.13,3.79,24.83,,414,333,2.05,
SAT,508,i | 1 | 2 | 3,,20,+0.50,"1,800,600","35,967","8,504",9.67,1.15,,0.40,2.07,11.06,12.39,13.01,3.02,64.40,,320,247,1,
SAUCE,509,i | 1 | 2 | 3,,30.25,-0.82,"2,400",72,"10,890",18.71,4.38,,1.25,1.62,26.21,24.1,20.12,4.10,22.55,,332,267,4.25,
SAWAD,510,i | 1 | 2 | 3,,71,-0.35,"8,697,000","612,574","97,494",19.65,4.35,,1.80,3.61,14.77,22.56,49.65,2.53,45.03,,352,352,0.64,
SAWANG,511,i | 1 | 2 | 3,,10.4,0.00,0,0,250,,0.70,0.08,,0,-9.15,-9.81,-13.53,,22.83,,,,,
SC,512,i | 1 | 2 | 3,,3.3,-1.20,"6,306,500","20,768","13,821",6.65,0.73,,0.18,0.5,5.87,11.41,10.67,5.39,39.10,,297,393,1.15,
SCB,513,i | 1 | 2 | 3,,103,-1.44,"9,704,600","1,003,306","349,750",12.28,0.83,,1.43,8.39,1.7,6.91,25.34,2.20,76.61,,545,701,-3.34,
SCC,514,i | 1 | 2 | 3,,416,0.00,"1,676,600","694,009","499,200",10.02,1.42,,8.50,41.52,9.89,15.37,14.88,3.38,66.21,,267,294,-1.57,
SCCC,515,i | 1 | 2 | 3,,161,-0.92,"588,100","95,050","47,978",11.06,1.39,,9.00,14.56,7.34,12.97,12.41,5.54,27.91,,347,412,16.95,
SCG,516,i | 1 | 2 | 3,,5.1,-0.97,"134,900",696,"4,871",28.05,1.80,,0.06,0.18,4.58,6.56,5.09,1.18,27.44,,762,788,0.61,
SCGP,517,i | 1 | 3,,64.75,+0.39,"26,890,800","1,718,474","277,967",38.51,2.98,,0.25,1.68,6.83,10.41,9.14,0.70,26.21,,725,742,,
SCI,518,i | 1 | 2 | 3,,2.04,-4.67,"5,977,500","12,410","1,530",,1.07,,,0,-5.76,-13.33,-1.05,,44.64,,,,,
SCM,519,i,,8.55,-2.29,"2,671,900","23,060","5,130",39.22,8.14,,0.12,0.22,23.17,29.31,15.76,0.39,36.55,,487,467,,
SCN,520,i | 1 | 2 | 3,,2.48,0.00,"1,996,000","4,955","2,976",61.07,1.13,,0.04,0.04,2.4,1.87,4.83,1.71,36.84,,"1,026","1,017",-249.27,
SCP,521,i | 1 | 2 | 3,,5.95,-0.83,"126,100",754,"1,785",10.96,0.84,0.16,0.38,0.54,8.45,7.73,7.82,6.33,49.92,,486,369,-2.19,
SDC,522,i | 1 | 2 | 3,C,0.75,-5.06,"172,632,800","128,499","8,643",,25.00,,,0,-2.1,-76.48,-102.03,,15.72,,,,,
SE,523,i | 1 | 2 | 3,,1.43,+0.70,"39,779,100","57,939",892,24.57,1.61,,0.01,0.06,7.47,8.15,4.45,0.15,30.21,,672,598,1.76,
SE-ED,524,i | 1 | 2 | 3,,2.34,+1.74,"58,400",136,917,,0.84,,,0,1.22,-0.36,2.26,,27.08,,,,,
SEAFCO,525,i | 1 | 2 | 3,,4.56,-0.87,"797,000","3,647","3,373",332.40,2.07,,,0.01,0.68,0.62,2.11,2.17,73.80,,"1,094","1,129",10.83,
SEAOIL,526,i | 1 | 2 | 3,,3.32,+1.22,"3,248,200","10,922","2,156",33.66,1.48,,0.01,0.1,4.09,4.48,1.24,0.21,39.32,,877,855,-0.02,
SECURE,527,i,,29.75,0.00,"1,460,800","43,705",0,,-,,-,0,9.33,10.46,9.5,-,28.41,,,,,
SELIC,528,i | 1 | 2 | 3,,3.22,-0.62,"342,500","1,098","1,475",13.47,2.28,,0.06,0.24,9.44,19.64,7.88,1.39,30.69,,289,392,-0.04,
SENA,529,i | 1 | 3,,3.9,-0.51,"578,100","2,246","5,600",5.05,0.80,,,0.77,9.23,16.74,25.53,7.95,32.25,,167,236,0.09,
SF,530,i | 1 | 2 | 3,,11.9,0.00,"5,743,000","68,379","25,370",11.45,1.66,,0.20,1.04,10.78,15.38,151.77,1.68,42.60,,304,309,0.64,
SFLEX,531,i,,5.55,-0.89,"2,046,500","11,382","4,551",29.35,4.96,,0.04,0.19,11.99,17.66,9,1.52,39.53,,515,517,0.36,
SFP,532,i | 1 | 2 | 3,,112,-2.61,600,67,"2,352",33.85,1.50,0.35,,3.31,-0.39,4.55,4.64,,28.73,,875,,-0.07,
SFT,533,i,,7.9,-2.47,"1,028,300","8,181","3,476",31.94,5.03,0.28,0.07,0.25,20.33,24.1,15.87,0.88,23.69,,478,440,,
SGF,534,i | 1 | 2 | 3,,1.21,-2.42,"14,973,400","18,230","1,585",16.09,0.92,,,0.08,6.41,5.91,17.88,,85.86,,637,547,0.14,
SGP,535,i | 1 | 2 | 3,,13.5,+0.75,"4,653,500","62,125","24,811",8.08,1.77,,0.20,1.67,10.42,24.79,4.35,3.73,16.47,,126,236,0.23,
SHANG,536,i | 1 | 3,,53.75,0.00,0,0,"6,988",,0.95,0.04,,0,-15.86,-14.77,-135.37,,15.85,,,,,
SHR,537,i | 1 | 3,,3.56,+1.14,"3,733,000","13,126","12,793",,0.81,,,0,-6.55,-16.06,-57.66,,37.73,,,,,
SIAM,538,i | 1 | 3,,1.97,0.00,"806,100","1,587","1,168",9.90,0.45,,0.05,0.2,1.89,4.61,-0.58,2.54,38.12,,550,632,-0.05,
SICT,539,i,,4.98,+0.81,"5,348,700","26,742","1,992",39.47,5.41,0.20,0.04,0.13,13.3,17.52,19.6,0.87,31.17,,585,556,,
SIMAT,540,i | 1 | 2 | 3,,5.6,+0.90,"8,074,300","45,311","3,632",60.78,4.27,,,0.09,8.51,9.17,13.02,,77.79,,822,739,,
SINGER,541,i | 1 | 2 | 3,,43.25,+1.76,"3,704,600","158,720","21,545",38.19,5.90,,0.15,1.13,10.37,19.1,14.98,0.54,67.07,,550,617,0.51,
SIRI,542,i | 1 | 2 | 3,,1.34,-2.90,"836,666,500","1,132,768","19,935",8.31,0.52,,,0.16,3.68,6.58,6.69,2.90,71.06,,460,523,-1.08,
SIS,543,i | 1 | 2 | 3,,34.5,0.00,"354,400","12,130","12,082",17.05,4.24,,1.00,2.02,10.91,26.57,2.54,2.90,34.34,,293,407,0.6,
SISB,544,i | 1 | 3,,9.25,-0.54,"42,300",391,"8,695",37.34,4.47,,0.08,0.25,8.13,12.49,23.94,0.82,20.11,,661,687,0.33,
SITHAI,545,i | 1 | 2 | 3,,1.46,-6.41,"121,411,500","187,125","3,956",157.08,1.06,,,0.01,1.71,0.68,2.63,,64.22,,"1,077","1,078",-1.46,
SK,546,i,,1.3,-1.52,"11,317,400","15,210",598,40.74,1.78,,0.02,0.03,3.98,5.11,1.66,1.52,59.07,,897,900,,
SKE,547,i | 1 | 3,,1.05,-1.87,"11,867,100","12,523","1,172",39.18,1.17,,0.02,0.03,3.34,3.12,8.45,1.17,45.86,,947,922,-1.07,
SKN,548,i | 1 | 3,,7.55,+3.42,"17,873,100","134,281","6,040",18.24,2.28,,,0.41,11.02,13,15.18,2.31,31.42,,469,416,-0.46,
SKR,549,i | 1 | 2 | 3,,11.8,0.00,"215,200","2,523","23,592",54.19,5.73,,0.08,0.22,9.85,10.92,10.99,0.68,40.95,,769,691,2.19,
SKY,550,i | 1 | 2 | 3,,11.1,-0.89,"94,300","1,049","6,841",52.90,2.85,,,0.21,4.27,6.21,1.87,0.01,61.66,,894,920,0.1,
SLM,551,i | 1 | 2 | 3,SPNPNC,0,0.00,0,0,0,,,-4.41,,0,-5.97,-27.98,5.18,,42.29,,,,,
SLP,552,i | 1 | 2 | 3,,1.07,-3.60,"2,821,500","3,066","1,284",,1.47,0.14,,0,-1.7,-2.91,-4.4,,31.03,,,,,
SMART,553,i | 1 | 2 | 3,,1.28,+29.29,"459,696,300","552,829","1,178",24.29,2.33,0.24,0.07,0.05,7.74,9.74,10.05,3.54,19.21,,629,584,-1.36,
SMD,554,i,,15,+1.35,"7,216,800","109,060","3,210",26.10,4.93,,,0.57,14.21,17.39,15.26,,44.19,,483,430,,
SMIT,555,i | 1 | 2 | 3,,4.56,0.00,"43,500",198,"2,417",11.91,1.00,0.12,0.14,0.38,9.25,8.74,14.53,5.70,36.73,,481,367,10.89,
SMK,556,i | 1 | 2 | 3,,29.25,0.00,"1,400",41,"5,850",35.57,0.89,1.29,2.20,0.82,1.19,2.51,-3.57,7.52,15.91,,935,995,-14.16,
SMPC,557,i | 1 | 2 | 3,,12.5,+5.04,"12,735,500","158,594","6,694",11.57,3.03,0.49,0.35,1.08,22.29,27.07,13.28,6.72,38.69,,193,166,1.03,
SMT,558,i | 1 | 2 | 3,,6.2,+1.64,"16,495,300","103,637","5,186",28.43,3.60,,,0.22,8.01,13.58,9.13,,79.46,,573,623,-0.02,
SNC,559,i | 1 | 2 | 3,,13.8,0.00,"1,244,500","17,088","4,999",9.54,1.08,,0.45,1.45,7.25,14.98,4.06,4.32,57.44,,257,369,0.52,
SNNP,560,i,,12.2,-0.81,"6,611,200","80,892",0,,-,,-,0,10.72,60.85,11.27,-,28.50,,,,,
SNP,561,i | 1 | 2 | 3,,15,0.00,"29,700",443,"7,356",19.17,3.11,,0.05,0.78,10.26,17.11,5.47,2.00,20.80,,411,451,-1.37,
SO,562,i,,13.1,+0.77,"407,900","5,285","4,873",29.77,5.16,0.77,0.20,0.44,13.96,24.8,8.11,1.17,27.99,,456,482,,
SOLAR,563,i | 1 | 2 | 3,,2.2,+1.85,"2,522,800","5,509","1,197",,3.93,,,0,-25.13,-93.09,-112.99,,63.03,,,,,
SONIC,564,i | 1 | 3,,5.15,+0.98,"2,310,700","11,794","2,833",23.14,4.06,,0.06,0.22,15.89,18.84,6.65,1.08,31.66,,432,387,-110.19,
SORKON,565,i | 1 | 2 | 3,,5.9,0.00,"321,100","1,879","1,908",14.78,1.64,,0.20,0.4,6.81,11.49,6.08,3.39,40.24,,451,501,4.85,
SPA,566,i | 1 | 2 | 3,,7.3,-1.35,"456,900","3,333","6,241",,8.39,,,0,-10.67,-33.21,-204.28,,55.93,,,,,
SPACK,567,i | 1 | 2 | 3,,2.8,-2.10,"441,500","1,248",840,12.11,1.51,,,0.23,7.04,13.28,5.17,,24.28,,363,444,0.12,
SPALI,568,i | 1 | 2 | 3,,21,+0.48,"9,084,800","190,837","45,005",7.37,1.07,,0.50,2.85,10.83,15.31,22.7,4.78,60.33,,216,218,1.22,
SPC,569,i | 1 | 2 | 3,,59.5,+0.42,"2,000",118,"19,635",11.59,0.82,,1.60,5.13,6.48,7.33,5.36,2.70,38.01,,514,463,2.16,
SPCG,570,i | 1 | 2 | 3,,17.8,+0.56,"464,600","8,220","18,793",7.07,1.18,,0.25,2.52,14.33,17.51,61.39,6.54,34.00,,180,128,1.38,
SPG,571,i | 1 | 3,,18,-0.55,"3,300",61,"6,210",13.20,1.16,,0.45,1.36,10.14,9.03,18.57,2.49,8.79,,504,368,-1.35,
SPI,572,i | 1 | 2 | 3,,63.25,+1.20,"2,300",143,"36,172",13.03,0.89,0.40,0.50,4.85,5.83,7.07,102.51,1.12,58.80,,552,533,0.75,
SPRC,573,i | 1 | 2 | 3,,9.15,-1.08,"31,528,300","287,544","39,674",10.15,1.28,0.76,,0.9,10.17,13.68,3.54,,39.38,,307,289,-0.29,
SPVI,574,i | 1 | 2 | 3,,6.35,-1.55,"3,380,400","21,603","2,540",25.34,6.05,1.10,0.11,0.25,16.19,25.65,1.98,1.71,38.64,,395,402,0.22,
SQ,575,i | 1 | 2 | 3,,2.34,-2.50,"2,802,500","6,591","2,688",7.15,1.03,,0.08,0.33,6.42,15.23,12,3.33,59.79,,214,368,-0.08,
SR,576,i | 1 | 2 | 3,,1.38,-1.43,"614,600",853,934,,0.98,,,0,-5.42,-12.75,-10.16,,33.00,,,,,
SRICHA,577,i | 1 | 2 | 3,,20.4,-0.97,"521,300","10,671","6,322",16.68,3.58,,0.40,1.22,20.3,23.21,17.57,1.94,42.89,,312,268,-0.43,
SSC,578,i | 1 | 3,,31.25,+0.81,"1,100",35,"8,309",48.75,0.92,,0.32,0.64,1.34,1.92,1.77,1.03,14.19,,"1,002","1,043",-0.82,
SSF,579,i | 1 | 2 | 3,,8.35,-0.60,"3,900",33,"2,254",11.57,1.24,,0.33,0.72,12.18,11.37,7.8,3.90,23.12,,404,274,0.14,
SSP,580,i | 1 | 2 | 3,,12.5,0.00,"1,816,700","22,578","12,677",15.99,2.65,,0.01,0.78,6.94,17.85,42.24,0.08,34.75,,349,517,0.58,
SSSC,581,i | 1 | 3,,2.74,-0.72,"35,600",97,"1,754",11.74,0.61,,0.11,0.23,5.55,5.28,4.34,3.84,42.32,,581,522,-1.44,
SST,582,i | 1 | 2 | 3,,4.58,+0.88,"187,700",858,"2,411",,1.20,,0.01,0,-2.86,-12.06,-3.97,0.12,31.43,,,,,
STA,583,i | 1 | 2 | 3,,34.75,0.00,"7,128,800","249,447","53,376",2.87,1.18,,1.25,12.11,42.02,48.52,30.15,6.47,55.50,,14,7,-0.03,
STANLY,584,i | 1 | 2 | 3,,168,-0.59,"102,200","17,154","12,873",7.90,0.67,,5.50,21.26,9.35,8.75,11.84,3.25,34.30,,387,270,-3,
STAR,585,i | 1 | 2 | 3,SPNC,2.74,0.00,0,0,934,,17.13,3.50,,0,-46.32,-71.4,-269.4,,62.48,,,,,
STARK,586,i | 1 | 2 | 3,,4.38,-2.23,"190,276,800","835,916","52,150",27.89,10.95,,,0.16,10.93,49.57,9.76,,28.84,,365,527,0.45,
STC,587,i,,0.9,+2.27,"92,454,200","88,211",511,214.68,1.38,,0.02,0,1.41,0.63,1.53,1.82,24.90,,"1,088","1,104",-5,
STEC,588,i | 1 | 3,,12.8,+0.79,"8,625,300","109,627","19,521",21.65,1.35,,0.30,0.59,2.61,6.31,1.38,2.36,65.17,,705,808,-0.16,
STECH,589,i,,2.54,-0.78,"3,153,000","8,066",0,,-,,-,0,8.8,20.21,6.96,-,38.67,,,,,
STGT,590,i,,34,-0.73,"11,390,600","387,727","97,351",3.22,2.52,,1.25,10.57,83.42,102.28,60.74,7.65,34.33,,5,5,,
STHAI,591,i | 1 | 2 | 3,SPNPNC,0.01,0.00,0,0,160,,0.14,0.18,,0.01,47.18,51.82,33.19,,69.16,,,,,
STI,592,i | 1 | 3,,8.4,-1.18,"1,039,800","8,721","2,251",14.88,3.33,,0.40,0.56,13.71,23.24,9.98,4.71,24.03,,276,297,0.87,
STOWER,593,i | 1 | 2 | 3,C,0.11,-8.33,"157,189,900","17,695","2,896",,3.67,,,0,11.04,-18.7,17.36,,62.28,,,,,
STPI,594,i | 1 | 3,,4.4,-1.79,"1,635,000","7,217","7,149",,0.95,,,0,-6.72,-8.37,2.76,,74.26,,,,,
SUC,595,i | 1 | 2 | 3,,32.75,0.00,"54,300","1,771","9,825",9.35,0.46,,1.50,3.5,4.87,5.05,11.15,4.58,57.38,,531,496,1.2,
SUN,596,i | 1 | 2 | 3,,7.65,0.00,"3,033,600","23,276","4,934",22.85,4.53,,0.10,0.33,17.54,21.52,6.42,0.87,26.49,,401,363,-0.2,
SUPER,597,i | 1 | 2 | 3,,0.96,-1.03,"426,494,400","410,511","26,255",13.10,1.39,,0.01,0.07,6.13,11.33,41.61,0.62,59.05,,437,517,0.28,
SUSCO,598,i | 1 | 2 | 3,,3.28,+0.61,"587,000","1,925","3,608",9.94,0.92,,0.08,0.33,7.69,9.45,1.7,3.40,54.87,,409,362,0.32,
SUTHA,599,i | 1 | 2 | 3,,4.48,0.00,"12,800",57,"1,344",6.01,2.21,,,0.75,12.48,40.83,5.92,6.25,22.19,,37,150,-0.25,
SVH,600,i | 1 | 3,,404,0.00,"1,500",606,"40,400",27.65,4.43,,13.00,14.61,14.88,16.16,14.46,3.22,4.23,,514,438,2.66,
SVI,601,i | 1 | 2 | 3,,4.82,+0.42,"10,720,000","52,270","10,462",15.61,2.52,,0.11,0.31,6.86,17,4.28,2.29,18.66,,357,512,-0.77,
SVOA,602,i | 1 | 2 | 3,,2.08,+0.97,"41,462,600","87,330","1,471",12.52,0.86,,0.05,0.17,4.1,7.01,1.72,2.43,63.56,,549,602,0.58,
SWC,603,i | 1 | 2 | 3,,9.8,0.00,"324,900","3,136","3,163",29.40,4.97,,0.13,0.33,13.12,16.95,7.89,3.79,25.50,,529,494,3.07,
SYMC,604,i | 1 | 2 | 3,,5.55,+0.91,"278,000","1,541","2,407",26.44,0.98,,0.06,0.21,4.24,3.76,6.77,1.00,30.16,,832,783,-0.26,
SYNEX,605,i | 1 | 2 | 3,,25,+2.04,"2,700,200","67,051","21,184",28.61,5.90,,0.18,0.87,9.08,21.72,2.32,2.20,20.30,,460,595,2.08,
SYNTEC,606,i | 1 | 2 | 3,,2.02,-2.88,"11,663,600","23,685","3,232",15.58,0.57,,0.03,0.13,2.54,3.68,1.93,3.85,66.55,,699,721,-1.59,
T,607,i | 1 | 2 | 3,C,0.3,-6.25,"612,224,700","185,104","3,285",,30.00,0.77,,0,-6.39,-13.81,-295.2,,69.24,,,,,
TACC,608,i | 1 | 2 | 3,,7.5,+0.67,"1,045,600","7,784","4,560",22.96,6.36,,0.15,0.33,25.23,27.89,14.79,4.03,62.22,,360,322,0.66,
TAE,609,i | 1 | 2 | 3,,2.4,-0.83,"3,312,900","8,068","2,400",,1.34,0.87,0.01,0,0.61,-0.37,1.11,3.31,41.02,,,,,
